WARNING (------): DXF version not recognised or not release 12-15.
LINEARISING DONE. c3=(130793,24477) cs=10.6ø (end=10.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2731494,4130503), r=105208, sa=10.6ø, ea= 23.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(103413,19353) max=526
   c1=(103413,19353), c2=(100020,30484), c3=(96628,41615), cs=10.6ø, cm=16.9ø, ce=23.3ø, pt=(100664,30584), d=651
   c1=(103413,19353), c2=(102038,24968), c3=(100664,30584), cs=10.6ø, cm=13.7ø, ce=16.9ø, pt=(102215,24917), d=184
LINEARISING DONE. c3=(100664,30584) cs=16.9ø (end=23.3)
LINEARISING: c1=(100664,30584) max=526
   c1=(100664,30584), c2=(98646,36099), c3=(96628,41615), cs=16.9ø, cm=20.1ø, ce=23.3ø, pt=(98800,36156), d=164
LINEARISING DONE. c3=(96628,41615) cs=23.3ø (end=23.3)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2730271,4129975), r=106540, sa=23.3ø, ea= 35.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(97851,42141) max=532
   c1=(97851,42141), c2=(92076,52306), c3=(86302,62472), cs=23.3ø, cm=29.6ø, ce=35.9ø, pt=(92636,52625), d=644
   c1=(97851,42141), c2=(95243,47383), c3=(92636,52625), cs=23.3ø, cm=26.4ø, ce=29.6ø, pt=(95429,47371), d=186
LINEARISING DONE. c3=(92636,52625) cs=29.6ø (end=35.9)
LINEARISING: c1=(92636,52625) max=532
   c1=(92636,52625), c2=(89469,57548), c3=(86302,62472), cs=29.6ø, cm=32.7ø, ce=35.9ø, pt=(89655,57557), d=186
LINEARISING DONE. c3=(86302,62472) cs=35.9ø (end=35.9)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2703211,4110388), r=139945, sa=35.9ø, ea= 46.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(113361,82060) max=699
   c1=(113361,82060), c2=(105111,91533), c3=(96862,101007), cs=35.9ø, cm=41.0ø, ce=46.2ø, pt=(105618,91812), d=578
LINEARISING DONE. c3=(96862,101007) cs=46.2ø (end=46.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2713727,4121339), r=124762, sa=46.2ø, ea= 54.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(86353,90048) max=623
   c1=(86353,90048), c2=(79312,95872), c3=(72272,101697), cs=46.2ø, cm=50.4ø, ce=54.6ø, pt=(79526,96131), d=335
LINEARISING DONE. c3=(72272,101697) cs=54.6ø (end=54.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2693891,4093382), r=159041, sa=54.6ø, ea= 61.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(92129,129639) max=795
   c1=(92129,129639), c2=(83764,134835), c3=(75399,140032), cs=54.6ø, cm=58.1ø, ce=61.7ø, pt=(84043,135021), d=335
LINEARISING DONE. c3=(75399,140032) cs=61.7ø (end=61.7)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2689759,4085705), r=167760, sa=61.7ø, ea= 68.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(79533,147709) max=838
   c1=(79533,147709), c2=(70372,151951), c3=(61212,156194), cs=61.7ø, cm=65.1ø, ce=68.6ø, pt=(70633,152166), d=338
LINEARISING DONE. c3=(61212,156194) cs=68.6ø (end=68.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2690888,4088585), r=164667, sa=68.6ø, ea= 75.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(60083,153314) max=823
   c1=(60083,153314), c2=(50517,156404), c3=(40951,159494), cs=68.6ø, cm=72.1ø, ce=75.6ø, pt=(50611,156696), d=306
LINEARISING DONE. c3=(40951,159494) cs=75.6ø (end=75.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2707433,4152970), r=98189, sa=75.6ø, ea= 85.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(24419,95104) max=490
   c1=(24419,95104), c2=(16403,96467), c3=(8387,97830), cs=75.6ø, cm=80.3ø, ce=85.1ø, pt=(16544,96785), d=347
LINEARISING DONE. c3=(8387,97830) cs=85.1ø (end=85.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2695954,4018855), r=232795, sa=85.1ø, ea= 90.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(19885,231944) max=1163
   c1=(19885,231944), c2=(9739,232369), c3=(-406,232795), cs=85.1ø, cm=87.6ø, ce=90.1ø, pt=(9748,232591), d=222
LINEARISING DONE. c3=(-406,232795) cs=90.1ø (end=90.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2695954,4019279), r=232371, sa=90.1ø, ea= 95.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-406,232371) max=1161
   c1=(-406,232371), c2=(-10531,231911), c3=(-20656,231451), cs=90.1ø, cm=92.6ø, ce=95.1ø, pt=(-10541,232132), d=221
LINEARISING DONE. c3=(-20656,231451) cs=95.1ø (end=95.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2683821,4155301), r=95809, sa=95.1ø, ea=104.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-8517,95430) max=479
   c1=(-8517,95430), c2=(-16495,94030), c3=(-24474,92630), cs=95.1ø, cm=99.9ø, ce=104.8ø, pt=(-16472,94382), d=352
LINEARISING DONE. c3=(-24474,92630) cs=104.8ø (end=104.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(917949,3834338), r=149497, sa=105.1ø, ea=115.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-38945,144335) max=747
   c1=(-38945,144335), c2=(-51652,139634), c3=(-64360,134934), cs=105.1ø, cm=110.3ø, ce=115.5ø, pt=(-51866,140212), d=616
LINEARISING DONE. c3=(-64360,134934) cs=115.5ø (end=115.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(926722,3815947), r=169873, sa=115.5ø, ea=125.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-73132,153325) max=849
   c1=(-73132,153325), c2=(-85283,146238), c3=(-97435,139152), cs=115.5ø, cm=120.2ø, ce=125.0ø, pt=(-85450,146817), d=602
LINEARISING DONE. c3=(-97435,139152) cs=125.0ø (end=125.0)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(926770,3815879), r=169956, sa=125.0ø, ea=134.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-97483,139220) max=849
   c1=(-97483,139220), c2=(-108303,130220), c3=(-119124,121221), cs=125.0ø, cm=129.7ø, ce=134.5ø, pt=(-108562,130764), d=602
LINEARISING DONE. c3=(-119124,121221) cs=134.5ø (end=134.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(912693,3830210), r=149868, sa=134.5ø, ea=144.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-105044,106893) max=749
   c1=(-105044,106893), c2=(-113829,96534), c3=(-122614,86175), cs=134.5ø, cm=139.7ø, ce=144.9ø, pt=(-114300,96933), d=617
LINEARISING DONE. c3=(-122614,86175) cs=144.9ø (end=144.9)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(932052,3816614), r=173524, sa=144.9ø, ea=152.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-141969,99777) max=867
   c1=(-141969,99777), c2=(-147591,90621), c3=(-153213,81465), cs=144.9ø, cm=148.4ø, ce=152.0ø, pt=(-147795,90924), d=365
LINEARISING DONE. c3=(-153213,81465) cs=152.0ø (end=152.0)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(875094,3846905), r=109012, sa=152.0ø, ea=162.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-96252,51178) max=545
   c1=(-96252,51178), c2=(-99964,42432), c3=(-103677,33687), cs=152.0ø, cm=157.0ø, ce=162.0ø, pt=(-100346,42594), d=414
LINEARISING DONE. c3=(-103677,33687) cs=162.0ø (end=162.0)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(871612,3848036), r=105352, sa=162.0ø, ea=172.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-100196,32556) max=526
   c1=(-100196,32556), c2=(-102286,23427), c3=(-104377,14298), cs=162.0ø, cm=167.1ø, ce=172.2ø, pt=(-102693,23520), d=417
LINEARISING DONE. c3=(-104377,14298) cs=172.2ø (end=172.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(917618,3841761), r=151783, sa=172.2ø, ea=180.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-150379,20599) max=758
   c1=(-150379,20599), c2=(-151081,10299), c3=(-151783,0), cs=172.2ø, cm=176.1ø, ce=180.0ø, pt=(-151432,10324), d=351
LINEARISING DONE. c3=(-151783,0) cs=180.0ø (end=180.0)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(940315,3841763), r=174480, sa=180.0ø, ea=185.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-174480,0) max=872
   c1=(-174480,0), c2=(-174018,-8967), c3=(-173556,-17935), cs=180.0ø, cm=182.9ø, ce=185.9ø, pt=(-174257,-8827), d=276
LINEARISING DONE. c3=(-173556,-17935) cs=185.9ø (end=185.9)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(856958,3833178), r=90683, sa=185.9ø, ea=195.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-90203,-9322) max=453
   c1=(-90203,-9322), c2=(-88794,-16778), c3=(-87385,-24234), cs=185.9ø, cm=190.7ø, ce=195.5ø, pt=(-89106,-16837), d=317
LINEARISING DONE. c3=(-87385,-24234) cs=195.5ø (end=195.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(856163,3832958), r=89857, sa=195.5ø, ea=205.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-86589,-24013) max=449
   c1=(-86589,-24013), c2=(-83980,-31065), c3=(-81372,-38117), cs=195.5ø, cm=200.3ø, ce=205.1ø, pt=(-84276,-31175), d=315
LINEARISING DONE. c3=(-81372,-38117) cs=205.1ø (end=205.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(927535,3866405), r=168678, sa=205.1ø, ea=211.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-152750,-71553) max=843
   c1=(-152750,-71553), c2=(-148591,-79340), c3=(-144433,-87128), cs=205.1ø, cm=208.1ø, ce=211.1ø, pt=(-148795,-79449), d=231
LINEARISING DONE. c3=(-144433,-87128) cs=211.1ø (end=211.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1014098,3918677), r=269799, sa=211.1ø, ea=218.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-231020,-139360) max=1348
   c1=(-231020,-139360), c2=(-220789,-154025), c3=(-210559,-168690), cs=211.1ø, cm=214.9ø, ce=218.7ø, pt=(-221276,-154364), d=593
LINEARISING DONE. c3=(-210559,-168690) cs=218.7ø (end=218.7)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(1857460,2690619), r=159920, sa=218.7ø, ea=228.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-124806,-99989) max=799
   c1=(-124806,-99989), c2=(-115281,-109973), c3=(-105757,-119958), cs=218.7ø, cm=223.6ø, ce=228.6ø, pt=(-115810,-110284), d=613
LINEARISING DONE. c3=(-105757,-119958) cs=228.6ø (end=228.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(1830400,2659935), r=119008, sa=228.6ø, ea=251.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-78701,-89269) max=595
   c1=(-78701,-89269), c2=(-57837,-101194), c3=(-36973,-113119), cs=228.6ø, cm=240.2ø, ce=251.9ø, pt=(-59144,-103271), d=2454
   c1=(-78701,-89269), c2=(-68922,-96270), c3=(-59144,-103271), cs=228.6ø, cm=234.4ø, ce=240.2ø, pt=(-69277,-96765), d=609
   c1=(-78701,-89269), c2=(-73989,-93017), c3=(-69277,-96765), cs=228.6ø, cm=231.5ø, ce=234.4ø, pt=(-74084,-93137), d=153
LINEARISING DONE. c3=(-69277,-96765) cs=234.4ø (end=251.9)
LINEARISING: c1=(-69277,-96765) max=595
   c1=(-69277,-96765), c2=(-53125,-104942), c3=(-36973,-113119), cs=234.4ø, cm=243.1ø, ce=251.9ø, pt=(-53843,-106131), d=1388
   c1=(-69277,-96765), c2=(-61560,-101448), c3=(-53843,-106131), cs=234.4ø, cm=238.7ø, ce=243.1ø, pt=(-61827,-101687), d=358
LINEARISING DONE. c3=(-53843,-106131) cs=243.1ø (end=251.9)
LINEARISING: c1=(-53843,-106131) max=595
   c1=(-53843,-106131), c2=(-45408,-109625), c3=(-36973,-113119), cs=243.1ø, cm=247.5ø, ce=251.9ø, pt=(-45542,-109949), d=350
LINEARISING DONE. c3=(-36973,-113119) cs=251.9ø (end=251.9)
EXPORT ARC: Arc linearised to 5 points.
EXPORT ARC: Unmapped arc: o=(1829935,2658514), r=117513, sa=251.9ø, ea=275.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-36509,-111698) max=587
   c1=(-36509,-111698), c2=(-12725,-114344), c3=(11059,-116991), cs=251.9ø, cm=263.6ø, ce=275.4ø, pt=(-13099,-116781), d=2465
   c1=(-36509,-111698), c2=(-24804,-114239), c3=(-13099,-116781), cs=251.9ø, cm=257.7ø, ce=263.6ø, pt=(-25034,-114816), d=621
   c1=(-36509,-111698), c2=(-30771,-113257), c3=(-25034,-114816), cs=251.9ø, cm=254.8ø, ce=257.7ø, pt=(-30811,-113402), d=150
LINEARISING DONE. c3=(-25034,-114816) cs=257.7ø (end=275.4)
LINEARISING: c1=(-25034,-114816) max=587
   c1=(-25034,-114816), c2=(-6987,-115903), c3=(11059,-116991), cs=257.7ø, cm=266.5ø, ce=275.4ø, pt=(-7174,-117294), d=1403
   c1=(-25034,-114816), c2=(-16104,-116055), c3=(-7174,-117294), cs=257.7ø, cm=262.1ø, ce=266.5ø, pt=(-16152,-116398), d=346
LINEARISING DONE. c3=(-7174,-117294) cs=266.5ø (end=275.4)
LINEARISING: c1=(-7174,-117294) max=587
   c1=(-7174,-117294), c2=(1942,-117142), c3=(11059,-116991), cs=266.5ø, cm=270.9ø, ce=275.4ø, pt=(1846,-117499), d=369
LINEARISING DONE. c3=(11059,-116991) cs=275.4ø (end=275.4)
EXPORT ARC: Arc linearised to 5 points.
EXPORT ARC: Unmapped arc: o=(1828705,2671626), r=130682, sa=275.4ø, ea=297.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(12298,-130102) max=653
   c1=(12298,-130102), c2=(36320,-123009), c3=(60342,-115916), cs=275.4ø, cm=286.4ø, ce=297.5ø, pt=(36897,-125365), d=2425
   c1=(12298,-130102), c2=(24597,-127733), c3=(36897,-125365), cs=275.4ø, cm=280.9ø, ce=286.4ø, pt=(24711,-128324), d=601
LINEARISING DONE. c3=(36897,-125365) cs=286.4ø (end=297.5)
LINEARISING: c1=(36897,-125365) max=653
   c1=(36897,-125365), c2=(48619,-120640), c3=(60342,-115916), cs=286.4ø, cm=291.9ø, ce=297.5ø, pt=(48743,-121251), d=623
LINEARISING DONE. c3=(60342,-115916) cs=297.5ø (end=297.5)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1811064,2705562), r=168930, sa=297.5ø, ea=315.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(78003,-149843) max=844
   c1=(78003,-149843), c2=(99452,-133913), c3=(120902,-117983), cs=297.5ø, cm=306.6ø, ce=315.7ø, pt=(100720,-135620), d=2126
   c1=(78003,-149843), c2=(89361,-142731), c3=(100720,-135620), cs=297.5ø, cm=302.0ø, ce=306.6ø, pt=(89519,-143261), d=553
LINEARISING DONE. c3=(100720,-135620) cs=306.6ø (end=315.7)
LINEARISING: c1=(100720,-135620) max=844
   c1=(100720,-135620), c2=(110811,-126801), c3=(120902,-117983), cs=306.6ø, cm=311.1ø, ce=315.7ø, pt=(111050,-127299), d=552
LINEARISING DONE. c3=(120902,-117983) cs=315.7ø (end=315.7)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1822904,2694010), r=152388, sa=315.7ø, ea=333.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(109063,-106430) max=761
   c1=(109063,-106430), c2=(122541,-87569), c3=(136019,-68708), cs=315.7ø, cm=324.4ø, ce=333.2ø, pt=(123907,-88709), d=1779
   c1=(109063,-106430), c2=(116485,-97569), c3=(123907,-88709), cs=315.7ø, cm=320.0ø, ce=324.4ø, pt=(116736,-97953), d=458
LINEARISING DONE. c3=(123907,-88709) cs=324.4ø (end=333.2)
LINEARISING: c1=(123907,-88709) max=761
   c1=(123907,-88709), c2=(129963,-78708), c3=(136019,-68708), cs=324.4ø, cm=328.8ø, ce=333.2ø, pt=(130347,-78941), d=449
LINEARISING DONE. c3=(136019,-68708) cs=333.2ø (end=333.2)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1843207,2683753), r=129641, sa=333.2ø, ea=352.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(115716,-58452) max=648
   c1=(115716,-58452), c2=(122181,-37238), c3=(128647,-16024), cs=333.2ø, cm=343.0ø, ce=352.9ø, pt=(123976,-37903), d=1914
   c1=(115716,-58452), c2=(119846,-48177), c3=(123976,-37903), cs=333.2ø, cm=338.1ø, ce=343.0ø, pt=(120286,-48355), d=474
LINEARISING DONE. c3=(123976,-37903) cs=343.0ø (end=352.9)
LINEARISING: c1=(123976,-37903) max=648
   c1=(123976,-37903), c2=(126311,-26963), c3=(128647,-16024), cs=343.0ø, cm=347.9ø, ce=352.9ø, pt=(126761,-27175), d=497
LINEARISING DONE. c3=(128647,-16024) cs=352.9ø (end=352.9)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1849708,2682949), r=123091, sa=352.9ø, ea= 13.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(122147,-15214) max=615
   c1=(122147,-15214), c2=(120968,6551), c3=(119790,28317), cs=352.9ø, cm=363.1ø, ce=373.3ø, pt=(122911,6657), d=1945
   c1=(122147,-15214), c2=(122529,-4278), c3=(122911,6657), cs=352.9ø, cm=358.0ø, ce=363.1ø, pt=(123016,-4296), d=487
LINEARISING DONE. c3=(122911,6657) cs=363.1ø (end=373.3)
LINEARISING: c1=(122911,6657) max=615
   c1=(122911,6657), c2=(121350,17487), c3=(119790,28317), cs=363.1ø, cm=368.2ø, ce=373.3ø, pt=(121833,17556), d=487
LINEARISING DONE. c3=(119790,28317) cs=373.3ø (end=373.3)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1846411,2682171), r=126478, sa=13.3ø, ea= 33.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(123086,29096) max=632
   c1=(123086,29096), c2=(114459,49175), c3=(105832,69255), cs=13.3ø, cm=23.2ø, ce=33.2ø, pt=(116250,49825), d=1905
   c1=(123086,29096), c2=(119668,39460), c3=(116250,49825), cs=13.3ø, cm=18.2ø, ce=23.2ø, pt=(120151,39503), d=484
LINEARISING DONE. c3=(116250,49825) cs=23.2ø (end=33.2)
LINEARISING: c1=(116250,49825) max=632
   c1=(116250,49825), c2=(111041,59540), c3=(105832,69255), cs=23.2ø, cm=28.2ø, ce=33.2ø, pt=(111465,59767), d=480
LINEARISING DONE. c3=(105832,69255) cs=33.2ø (end=33.2)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(1794198,2648006), r=188876, sa=33.2ø, ea= 38.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(158045,103422) max=944
   c1=(158045,103422), c2=(152827,110629), c3=(147610,117836), cs=33.2ø, cm=35.9ø, ce=38.6ø, pt=(152997,110752), d=209
LINEARISING DONE. c3=(147610,117836) cs=38.6ø (end=38.6)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(-2287896,1202485), r=4280746, sa=38.6ø, ea= 39.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(3345491,2670670) max=21403
   c1=(3345491,2670670), c2=(3319547,2702536), c3=(3293604,2734403), cs=38.6ø, cm=39.1ø, ce=39.7ø, pt=(3322058,2699763), d=3740
LINEARISING DONE. c3=(3293604,2734403) cs=39.7ø (end=39.7)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(910074,3859077), r=123283, sa=39.7ø, ea= 56.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(94854,78749) max=616
   c1=(94854,78749), c2=(81896,90477), c3=(68939,102206), cs=39.7ø, cm=47.8ø, ce=56.0ø, pt=(82812,91329), d=1250
   c1=(94854,78749), c2=(88833,85039), c3=(82812,91329), cs=39.7ø, cm=43.7ø, ce=47.8ø, pt=(89130,85174), d=326
LINEARISING DONE. c3=(82812,91329) cs=47.8ø (end=56.0)
LINEARISING: c1=(82812,91329) max=616
   c1=(82812,91329), c2=(75875,96767), c3=(68939,102206), cs=47.8ø, cm=51.9ø, ce=56.0ø, pt=(76070,97016), d=316
LINEARISING DONE. c3=(68939,102206) cs=56.0ø (end=56.0)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(908658,3856979), r=125814, sa=56.0ø, ea= 72.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(70354,104305) max=629
   c1=(70354,104305), c2=(54616,111980), c3=(38879,119656), cs=56.0ø, cm=64.0ø, ce=72.0ø, pt=(55153,113081), d=1224
   c1=(70354,104305), c2=(62753,108693), c3=(55153,113081), cs=56.0ø, cm=60.0ø, ce=64.0ø, pt=(62907,108958), d=306
LINEARISING DONE. c3=(55153,113081) cs=64.0ø (end=72.0)
LINEARISING: c1=(55153,113081) max=629
   c1=(55153,113081), c2=(47016,116368), c3=(38879,119656), cs=64.0ø, cm=68.0ø, ce=72.0ø, pt=(47131,116653), d=307
LINEARISING DONE. c3=(38879,119656) cs=72.0ø (end=72.0)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(909173,3858565), r=124146, sa=72.0ø, ea= 88.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(38363,118070) max=620
   c1=(38363,118070), c2=(21239,121074), c3=(4116,124078), cs=72.0ø, cm=80.0ø, ce=88.1ø, pt=(21558,122260), d=1228
   c1=(38363,118070), c2=(29960,120165), c3=(21558,122260), cs=72.0ø, cm=76.0ø, ce=80.0ø, pt=(30034,120458), d=302
LINEARISING DONE. c3=(21558,122260) cs=80.0ø (end=88.1)
LINEARISING: c1=(21558,122260) max=620
   c1=(21558,122260), c2=(12837,123169), c3=(4116,124078), cs=80.0ø, cm=84.0ø, ce=88.1ø, pt=(12977,123466), d=328
LINEARISING DONE. c3=(4116,124078) cs=88.1ø (end=88.1)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(909417,3866065), r=116642, sa=88.1ø, ea=105.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(3867,116578) max=583
   c1=(3867,116578), c2=(-13259,114596), c3=(-30386,112615), cs=88.1ø, cm=96.6ø, ce=105.1ø, pt=(-13406,115869), d=1281
   c1=(3867,116578), c2=(-4769,116223), c3=(-13406,115869), cs=88.1ø, cm=92.3ø, ce=96.6ø, pt=(-4681,116548), d=336
LINEARISING DONE. c3=(-13406,115869) cs=96.6ø (end=105.1)
LINEARISING: c1=(-13406,115869) max=583
   c1=(-13406,115869), c2=(-21896,114242), c3=(-30386,112615), cs=96.6ø, cm=100.8ø, ce=105.1ø, pt=(-21857,114576), d=336
LINEARISING DONE. c3=(-30386,112615) cs=105.1ø (end=105.1)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4033562,3074140), r=61741, sa=98.3ø, ea=102.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-8913,61094) max=308
   c1=(-8913,61094), c2=(-10875,60743), c3=(-12837,60392), cs=98.3ø, cm=100.1ø, ce=102.0ø, pt=(-10827,60784), d=63
LINEARISING DONE. c3=(-12837,60392) cs=102.0ø (end=102.0)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4076797,2870068), r=270343, sa=102.0ø, ea=103.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
